[tensor(1.6270), tensor(1.5206)]
[tensor(0.2430), tensor(0.2630), tensor(0.2401), tensor(0.2340), tensor(0.2473), tensor(0.2551), tensor(0.2333), tensor(0.2051), tensor(0.2124), tensor(0.2226), tensor(0.2476), tensor(0.2125), tensor(0.2064), tensor(0.2189), tensor(0.2497), tensor(0.2389), tensor(0.2457), tensor(0.2762), tensor(0.2581), tensor(0.2539), tensor(0.2594), tensor(0.2925), tensor(0.2716), tensor(0.2520), tensor(0.2515), tensor(0.2542), tensor(0.3030), tensor(0.2514), tensor(0.2523), tensor(0.2582), tensor(0.2637), tensor(0.2686), tensor(0.2755), tensor(0.3076), tensor(0.2774), tensor(0.2715), tensor(0.2745), tensor(0.2850), tensor(0.2863), tensor(0.2683), tensor(0.2707), tensor(0.2862), tensor(0.2986), tensor(0.2823), tensor(0.2817), tensor(0.3401), tensor(0.3716), tensor(0.3659), tensor(0.3594), tensor(0.3913), tensor(0.4079), tensor(0.3887), tensor(0.3742), tensor(0.4045), tensor(0.4308), tensor(0.3682), tensor(0.3622), tensor(0.3695), tensor(0.3825), tensor(0.3697), tensor(0.3669), tensor(0.4320), tensor(0.3954), tensor(0.3814), tensor(0.3844), tensor(0.4168), tensor(0.4103), tensor(0.3772), tensor(0.3363), tensor(0.3975), tensor(0.3810), tensor(0.3202), tensor(0.3250), tensor(0.3173), tensor(0.3169), tensor(0.3159), tensor(0.3180), tensor(0.3444), tensor(0.3661), tensor(0.3398), tensor(0.3360), tensor(0.3646), tensor(0.3586)]
[tensor(0.2465), tensor(0.2619), tensor(0.2695), tensor(0.2570), tensor(0.2481), tensor(0.2963), tensor(0.1979), tensor(0.1964), tensor(0.2038), tensor(0.1968), tensor(0.2429), tensor(0.1952), tensor(0.2019), tensor(0.1994), tensor(0.2277), tensor(0.2455), tensor(0.2171), tensor(0.2519), tensor(0.2520), tensor(0.2413), tensor(0.2362), tensor(0.2665), tensor(0.2476), tensor(0.2202), tensor(0.2127), tensor(0.2234), tensor(0.2854), tensor(0.1942), tensor(0.2151), tensor(0.2007), tensor(0.2464), tensor(0.2186), tensor(0.2382), tensor(0.2917), tensor(0.2635), tensor(0.2353), tensor(0.2421), tensor(0.2385), tensor(0.2323), tensor(0.2256), tensor(0.2387), tensor(0.2374), tensor(0.2359), tensor(0.2338), tensor(0.2483), tensor(0.2819), tensor(0.3231), tensor(0.2986), tensor(0.3054), tensor(0.3642), tensor(0.3735), tensor(0.3351), tensor(0.3399), tensor(0.3531), tensor(0.4142), tensor(0.3262), tensor(0.3348), tensor(0.3438), tensor(0.3447), tensor(0.3460), tensor(0.3379), tensor(0.3606), tensor(0.3754), tensor(0.3575), tensor(0.3475), tensor(0.3902), tensor(0.3885), tensor(0.3392), tensor(0.3116), tensor(0.3106), tensor(0.3383), tensor(0.3030), tensor(0.2834), tensor(0.2792), tensor(0.2741), tensor(0.2699), tensor(0.2861), tensor(0.3014), tensor(0.3503), tensor(0.2913), tensor(0.2889), tensor(0.2957), tensor(0.3210)]
[tensor(0.2549), tensor(0.2736), tensor(0.2475), tensor(0.2600), tensor(0.2529), tensor(0.2822), tensor(0.1986), tensor(0.1908), tensor(0.2120), tensor(0.2157), tensor(0.2295), tensor(0.1884), tensor(0.2208), tensor(0.1933), tensor(0.2719), tensor(0.2289), tensor(0.2277), tensor(0.2560), tensor(0.2364), tensor(0.2458), tensor(0.2351), tensor(0.2846), tensor(0.2526), tensor(0.2245), tensor(0.2071), tensor(0.2202), tensor(0.3129), tensor(0.2334), tensor(0.2086), tensor(0.2347), tensor(0.2168), tensor(0.2191), tensor(0.2194), tensor(0.2429), tensor(0.2515), tensor(0.2307), tensor(0.2366), tensor(0.2267), tensor(0.2270), tensor(0.2250), tensor(0.2338), tensor(0.2550), tensor(0.2451), tensor(0.2366), tensor(0.2423), tensor(0.2838), tensor(0.3130), tensor(0.3111), tensor(0.3062), tensor(0.3254), tensor(0.3654), tensor(0.3598), tensor(0.3284), tensor(0.3560), tensor(0.4192), tensor(0.3469), tensor(0.3240), tensor(0.3471), tensor(0.3677), tensor(0.3461), tensor(0.3381), tensor(0.3542), tensor(0.3652), tensor(0.3698), tensor(0.3402), tensor(0.3918), tensor(0.3917), tensor(0.3440), tensor(0.3069), tensor(0.3261), tensor(0.3456), tensor(0.2897), tensor(0.2787), tensor(0.2769), tensor(0.2766), tensor(0.2668), tensor(0.2810), tensor(0.3203), tensor(0.3369), tensor(0.2921), tensor(0.2830), tensor(0.3039), tensor(0.3442)]
[tensor(0.2304), tensor(0.2480), tensor(0.2143), tensor(0.2174), tensor(0.2216), tensor(0.2398), tensor(0.1892), tensor(0.1808), tensor(0.1783), tensor(0.2019), tensor(0.2339), tensor(0.1939), tensor(0.1896), tensor(0.1884), tensor(0.2350), tensor(0.2180), tensor(0.2295), tensor(0.2376), tensor(0.2609), tensor(0.2286), tensor(0.2320), tensor(0.2534), tensor(0.2599), tensor(0.2186), tensor(0.2487), tensor(0.2139), tensor(0.3098), tensor(0.1903), tensor(0.2130), tensor(0.2003), tensor(0.2158), tensor(0.2120), tensor(0.2304), tensor(0.2506), tensor(0.2503), tensor(0.2317), tensor(0.2334), tensor(0.2435), tensor(0.2191), tensor(0.2325), tensor(0.2334), tensor(0.2335), tensor(0.2660), tensor(0.2325), tensor(0.2363), tensor(0.2738), tensor(0.3261), tensor(0.3218), tensor(0.3186), tensor(0.3377), tensor(0.3540), tensor(0.3725), tensor(0.3283), tensor(0.3680), tensor(0.3831), tensor(0.3279), tensor(0.3367), tensor(0.3288), tensor(0.3445), tensor(0.3379), tensor(0.3252), tensor(0.3409), tensor(0.3523), tensor(0.3502), tensor(0.3355), tensor(0.3583), tensor(0.4156), tensor(0.3059), tensor(0.2961), tensor(0.3492), tensor(0.3620), tensor(0.2847), tensor(0.2737), tensor(0.2710), tensor(0.2707), tensor(0.2608), tensor(0.2673), tensor(0.2856), tensor(0.3240), tensor(0.2913), tensor(0.2936), tensor(0.3018), tensor(0.3355)]
[tensor(0.2404), tensor(0.2241), tensor(0.2335), tensor(0.2337), tensor(0.2422), tensor(0.2350), tensor(0.1955), tensor(0.2021), tensor(0.1916), tensor(0.2221), tensor(0.2454), tensor(0.2113), tensor(0.1918), tensor(0.1938), tensor(0.2531), tensor(0.2437), tensor(0.2400), tensor(0.2575), tensor(0.2695), tensor(0.2493), tensor(0.2497), tensor(0.2711), tensor(0.2610), tensor(0.2297), tensor(0.2309), tensor(0.2339), tensor(0.2485), tensor(0.2056), tensor(0.2115), tensor(0.2212), tensor(0.2407), tensor(0.2304), tensor(0.2431), tensor(0.2548), tensor(0.2638), tensor(0.2625), tensor(0.2357), tensor(0.2672), tensor(0.2442), tensor(0.2361), tensor(0.2324), tensor(0.2444), tensor(0.2636), tensor(0.2424), tensor(0.2538), tensor(0.3028), tensor(0.3409), tensor(0.3435), tensor(0.3334), tensor(0.3571), tensor(0.3819), tensor(0.3492), tensor(0.3422), tensor(0.3911), tensor(0.4205), tensor(0.3481), tensor(0.3242), tensor(0.3477), tensor(0.3549), tensor(0.3472), tensor(0.3542), tensor(0.3738), tensor(0.4077), tensor(0.3436), tensor(0.3472), tensor(0.3752), tensor(0.4379), tensor(0.3250), tensor(0.2959), tensor(0.3206), tensor(0.3593), tensor(0.2864), tensor(0.2804), tensor(0.2743), tensor(0.2724), tensor(0.2664), tensor(0.2766), tensor(0.2914), tensor(0.3306), tensor(0.3110), tensor(0.2979), tensor(0.3466), tensor(0.3429)]
[tensor(3.6368), tensor(3.2435)]
[tensor(3.2768), tensor(2.8659), tensor(2.8282), tensor(3.3251), tensor(3.3245), tensor(2.9591), tensor(3.0290), tensor(3.7427), tensor(3.7719), tensor(3.3481), tensor(3.4510), tensor(3.8011), tensor(3.7572), tensor(3.5745), tensor(3.4437), tensor(3.5525), tensor(3.4627), tensor(2.9740), tensor(3.0689), tensor(3.6933), tensor(3.6272), tensor(3.2125), tensor(3.4400), tensor(3.8959), tensor(3.8473), tensor(3.3222), tensor(3.1544), tensor(3.3119), tensor(3.0740), tensor(2.5508), tensor(2.4917), tensor(3.1034), tensor(3.1550), tensor(2.8813), tensor(3.2299), tensor(3.7707), tensor(3.8603), tensor(3.4133), tensor(3.5606), tensor(4.0771), tensor(4.0559), tensor(3.5445), tensor(3.7497), tensor(4.3058), tensor(4.2536), tensor(3.7313), tensor(4.0264), tensor(4.4994), tensor(4.2964), tensor(3.7258), tensor(3.6327), tensor(4.3025), tensor(4.1698), tensor(3.4873), tensor(3.5134), tensor(3.9300), tensor(3.4588), tensor(2.7561), tensor(3.0702), tensor(3.6289), tensor(3.4956), tensor(3.0349), tensor(3.3969), tensor(4.0693), tensor(3.9698), tensor(3.3026), tensor(3.5176), tensor(3.8139), tensor(3.5326), tensor(2.8242), tensor(3.0410), tensor(3.6101), tensor(3.5390), tensor(2.9822), tensor(3.2319), tensor(4.0895), tensor(4.3054), tensor(3.7858), tensor(4.0819), tensor(4.6293), tensor(4.6353), tensor(4.2795), tensor(4.2350)]
[tensor(2.9468), tensor(2.6051), tensor(2.5508), tensor(3.0010), tensor(3.0105), tensor(2.6552), tensor(2.7492), tensor(3.3715), tensor(3.4334), tensor(2.9808), tensor(3.1253), tensor(3.4715), tensor(3.4009), tensor(3.2134), tensor(3.1596), tensor(3.1856), tensor(3.0998), tensor(2.4918), tensor(2.7592), tensor(3.3519), tensor(3.2736), tensor(2.9341), tensor(3.1289), tensor(3.5195), tensor(3.4797), tensor(3.0503), tensor(2.8522), tensor(2.9841), tensor(2.7312), tensor(2.2206), tensor(2.2369), tensor(2.7861), tensor(2.8268), tensor(2.6049), tensor(2.9174), tensor(3.4167), tensor(3.4675), tensor(3.0861), tensor(3.2061), tensor(3.6976), tensor(3.6810), tensor(3.1935), tensor(3.3930), tensor(3.8885), tensor(3.8443), tensor(3.3244), tensor(3.6637), tensor(4.0026), tensor(3.9756), tensor(3.4100), tensor(3.3038), tensor(3.8325), tensor(3.6842), tensor(3.1426), tensor(3.1857), tensor(3.5611), tensor(3.0773), tensor(2.4588), tensor(2.7570), tensor(3.4381), tensor(3.1491), tensor(2.7133), tensor(3.0126), tensor(3.6787), tensor(3.6029), tensor(3.1044), tensor(3.1620), tensor(3.4953), tensor(3.2036), tensor(2.5146), tensor(2.7713), tensor(3.2296), tensor(3.0767), tensor(2.6589), tensor(2.9185), tensor(3.6904), tensor(3.8699), tensor(3.4013), tensor(3.7209), tensor(4.2193), tensor(4.2260), tensor(3.8685), tensor(3.8391)]
[tensor(2.6503), tensor(2.3478), tensor(2.2668), tensor(2.7015), tensor(2.6994), tensor(2.3203), tensor(2.5164), tensor(3.0775), tensor(3.1046), tensor(2.6930), tensor(2.8569), tensor(3.0948), tensor(3.0715), tensor(2.9301), tensor(2.7674), tensor(2.9036), tensor(2.7938), tensor(2.2950), tensor(2.4681), tensor(3.0255), tensor(2.9652), tensor(2.6068), tensor(2.8376), tensor(3.1477), tensor(3.1305), tensor(2.6382), tensor(2.5327), tensor(2.6496), tensor(2.4541), tensor(1.9803), tensor(1.9833), tensor(2.4958), tensor(2.5409), tensor(2.3273), tensor(2.6298), tensor(3.0677), tensor(3.0889), tensor(2.7936), tensor(2.9078), tensor(3.3214), tensor(3.3325), tensor(2.8429), tensor(3.0859), tensor(3.5049), tensor(3.4903), tensor(3.0548), tensor(3.3235), tensor(3.7189), tensor(3.6017), tensor(2.9810), tensor(2.9862), tensor(3.5009), tensor(3.3220), tensor(2.7870), tensor(2.9166), tensor(3.2216), tensor(2.9167), tensor(2.1719), tensor(2.5117), tensor(3.0767), tensor(2.8434), tensor(2.4848), tensor(2.6912), tensor(3.3579), tensor(3.1654), tensor(2.8051), tensor(2.8149), tensor(3.1282), tensor(2.9278), tensor(2.3256), tensor(2.5085), tensor(2.9008), tensor(2.9442), tensor(2.3440), tensor(2.6654), tensor(3.3427), tensor(3.5070), tensor(3.0975), tensor(3.4050), tensor(3.8517), tensor(3.8585), tensor(3.5422), tensor(3.5083)]
[tensor(2.4031), tensor(2.1103), tensor(2.0774), tensor(2.4393), tensor(2.4360), tensor(2.0987), tensor(2.2272), tensor(2.7841), tensor(2.8297), tensor(2.4263), tensor(2.5866), tensor(2.8170), tensor(2.7868), tensor(2.6181), tensor(2.5736), tensor(2.6146), tensor(2.5287), tensor(2.1358), tensor(2.2402), tensor(2.7056), tensor(2.7542), tensor(2.3872), tensor(2.5716), tensor(2.8653), tensor(2.8379), tensor(2.4555), tensor(2.2797), tensor(2.3378), tensor(2.1659), tensor(1.7704), tensor(1.8013), tensor(2.2152), tensor(2.2401), tensor(2.0953), tensor(2.3677), tensor(2.7540), tensor(2.8126), tensor(2.5056), tensor(2.6182), tensor(3.0114), tensor(3.0056), tensor(2.6286), tensor(2.8096), tensor(3.2175), tensor(3.1478), tensor(2.7216), tensor(3.0290), tensor(3.3649), tensor(3.3156), tensor(2.7376), tensor(2.7081), tensor(3.1951), tensor(3.0194), tensor(2.5093), tensor(2.6238), tensor(2.8697), tensor(2.6219), tensor(1.9945), tensor(2.2415), tensor(2.6524), tensor(2.5903), tensor(2.2097), tensor(2.5074), tensor(3.0233), tensor(2.9470), tensor(2.5752), tensor(2.6631), tensor(2.7654), tensor(2.5610), tensor(2.0026), tensor(2.2402), tensor(2.6165), tensor(2.6228), tensor(2.1540), tensor(2.3558), tensor(3.0137), tensor(3.1666), tensor(2.8539), tensor(3.1031), tensor(3.5195), tensor(3.5087), tensor(3.1769), tensor(3.2027)]
[tensor(2.1532), tensor(1.8888), tensor(1.8778), tensor(2.1626), tensor(2.1779), tensor(1.8824), tensor(2.0136), tensor(2.5206), tensor(2.4752), tensor(2.1954), tensor(2.3791), tensor(2.5812), tensor(2.5268), tensor(2.3869), tensor(2.3099), tensor(2.3591), tensor(2.2948), tensor(1.8138), tensor(2.0620), tensor(2.4493), tensor(2.4452), tensor(2.1555), tensor(2.3095), tensor(2.5848), tensor(2.5558), tensor(2.2320), tensor(2.0972), tensor(2.0954), tensor(1.9600), tensor(1.5904), tensor(1.6048), tensor(2.0494), tensor(2.0430), tensor(1.8688), tensor(2.1351), tensor(2.4857), tensor(2.5586), tensor(2.2684), tensor(2.3933), tensor(2.7347), tensor(2.7263), tensor(2.3466), tensor(2.5453), tensor(2.9146), tensor(2.8632), tensor(2.4970), tensor(2.7679), tensor(3.0777), tensor(2.9291), tensor(2.4580), tensor(2.5348), tensor(2.8533), tensor(2.7615), tensor(2.2765), tensor(2.3516), tensor(2.6366), tensor(2.3011), tensor(1.7717), tensor(2.0466), tensor(2.4663), tensor(2.3717), tensor(1.9734), tensor(2.2783), tensor(2.7771), tensor(2.6443), tensor(2.2496), tensor(2.2956), tensor(2.5342), tensor(2.2813), tensor(1.8098), tensor(2.0321), tensor(2.3637), tensor(2.2731), tensor(1.9613), tensor(2.1872), tensor(2.7630), tensor(2.8841), tensor(2.5787), tensor(2.8353), tensor(3.2079), tensor(3.1764), tensor(2.9621), tensor(2.8839)]
