[tensor(8.0520), tensor(8.0333)]
[tensor(3.0744), tensor(3.2244), tensor(2.9161), tensor(2.7818), tensor(2.8953), tensor(3.5713), tensor(3.4737), tensor(3.5129), tensor(3.8055), tensor(3.4292), tensor(3.9447), tensor(3.4021), tensor(3.2271), tensor(3.1852), tensor(3.2418), tensor(3.3125), tensor(3.1235), tensor(3.0351), tensor(3.1341), tensor(3.1527), tensor(3.0921), tensor(3.1168), tensor(3.0191), tensor(3.2160), tensor(3.3710), tensor(3.3383), tensor(3.1613), tensor(3.1843), tensor(3.1772), tensor(3.3258), tensor(3.1315), tensor(3.1363), tensor(3.2886), tensor(3.2823), tensor(3.2415), tensor(3.0163), tensor(3.0327), tensor(2.8145), tensor(2.8615), tensor(3.0460), tensor(2.9846), tensor(3.0305), tensor(3.0107), tensor(3.0471), tensor(3.2932), tensor(3.0642), tensor(3.1143), tensor(2.9819), tensor(3.0962), tensor(3.0227), tensor(3.3676), tensor(3.4206), tensor(3.3979), tensor(3.5619), tensor(2.9589), tensor(2.8892), tensor(2.9265), tensor(2.7927), tensor(2.9717), tensor(2.8711), tensor(2.7776), tensor(3.1737), tensor(2.9415), tensor(3.0019), tensor(2.8664), tensor(3.3274), tensor(3.3825), tensor(2.9588), tensor(2.6967), tensor(2.5598), tensor(2.7304), tensor(2.6692), tensor(2.5482), tensor(2.4183), tensor(2.2837), tensor(2.5087), tensor(2.5593), tensor(2.7229), tensor(2.4872), tensor(2.3292), tensor(2.1248), tensor(2.2557), tensor(2.2078), tensor(2.1067), tensor(2.1620), tensor(2.1507), tensor(2.5103)]
[tensor(2.7851), tensor(2.7066), tensor(2.5724), tensor(2.6195), tensor(2.7118), tensor(2.7817), tensor(3.1198), tensor(3.3732), tensor(3.4973), tensor(3.1563), tensor(3.5363), tensor(3.1577), tensor(2.9398), tensor(2.9540), tensor(2.9833), tensor(3.0413), tensor(3.0811), tensor(2.9330), tensor(3.2634), tensor(2.9414), tensor(2.8981), tensor(2.9027), tensor(2.9107), tensor(3.1462), tensor(3.2931), tensor(3.1762), tensor(3.1600), tensor(3.2408), tensor(3.1839), tensor(3.3192), tensor(3.2084), tensor(3.2053), tensor(3.3477), tensor(3.2387), tensor(3.3542), tensor(3.0765), tensor(3.0359), tensor(3.0196), tensor(3.0316), tensor(2.9377), tensor(3.1362), tensor(3.0081), tensor(3.0137), tensor(3.1686), tensor(3.3160), tensor(3.0486), tensor(2.9771), tensor(3.0286), tensor(3.0331), tensor(3.0936), tensor(3.4291), tensor(3.4430), tensor(3.4408), tensor(3.4935), tensor(2.8527), tensor(2.8115), tensor(2.7626), tensor(2.6811), tensor(2.7169), tensor(2.7401), tensor(2.6009), tensor(2.7024), tensor(2.7917), tensor(2.8222), tensor(2.7266), tensor(2.9077), tensor(2.6780), tensor(2.8106), tensor(2.6018), tensor(2.4642), tensor(2.4918), tensor(2.5427), tensor(2.5175), tensor(2.3398), tensor(2.2317), tensor(2.4600), tensor(2.6218), tensor(2.5159), tensor(2.4622), tensor(2.2066), tensor(2.0866), tensor(2.1920), tensor(2.1275), tensor(2.1776), tensor(2.1013), tensor(1.9951), tensor(2.3784)]
[tensor(2.8364), tensor(3.0397), tensor(2.5782), tensor(2.5715), tensor(2.5324), tensor(2.9316), tensor(3.0428), tensor(3.2924), tensor(3.4941), tensor(3.1855), tensor(3.2373), tensor(3.0093), tensor(3.0230), tensor(3.1032), tensor(3.1318), tensor(3.1897), tensor(3.0291), tensor(2.8967), tensor(3.0641), tensor(3.0493), tensor(2.9120), tensor(2.9483), tensor(2.8480), tensor(3.0452), tensor(3.2564), tensor(3.2431), tensor(3.1571), tensor(3.2603), tensor(3.2121), tensor(3.3237), tensor(3.1769), tensor(3.1614), tensor(3.3352), tensor(3.2508), tensor(3.4705), tensor(3.1033), tensor(3.0518), tensor(2.9508), tensor(2.9321), tensor(2.9128), tensor(2.9650), tensor(3.0498), tensor(3.0557), tensor(3.1158), tensor(3.2405), tensor(2.9991), tensor(3.0044), tensor(3.0410), tensor(3.0142), tensor(3.1830), tensor(3.3495), tensor(3.3994), tensor(3.5730), tensor(3.7403), tensor(2.8991), tensor(2.7864), tensor(2.8309), tensor(2.7473), tensor(2.7200), tensor(2.7018), tensor(2.6661), tensor(2.6494), tensor(2.9059), tensor(3.0325), tensor(2.7645), tensor(2.9298), tensor(2.7186), tensor(2.7287), tensor(2.5541), tensor(2.5298), tensor(2.5822), tensor(2.5459), tensor(2.4245), tensor(2.3815), tensor(2.2205), tensor(2.4032), tensor(2.5318), tensor(2.4481), tensor(2.4494), tensor(2.2438), tensor(2.1181), tensor(2.1650), tensor(2.1623), tensor(2.1552), tensor(2.1061), tensor(2.0496), tensor(2.2021)]
[tensor(2.9165), tensor(3.1121), tensor(2.5695), tensor(2.5674), tensor(2.5920), tensor(2.7994), tensor(3.0377), tensor(3.2772), tensor(3.3234), tensor(3.1698), tensor(3.1522), tensor(3.2129), tensor(2.9584), tensor(2.9559), tensor(3.0045), tensor(3.1775), tensor(2.9956), tensor(2.9113), tensor(2.9647), tensor(2.9606), tensor(2.8710), tensor(2.8425), tensor(2.8668), tensor(3.3019), tensor(3.3229), tensor(3.1767), tensor(3.1180), tensor(3.3052), tensor(3.2066), tensor(3.2823), tensor(3.1574), tensor(3.1810), tensor(3.5598), tensor(3.3146), tensor(3.3573), tensor(2.9683), tensor(3.0769), tensor(2.9480), tensor(2.9435), tensor(2.9632), tensor(3.0348), tensor(3.1683), tensor(3.1174), tensor(3.1258), tensor(3.4991), tensor(3.0968), tensor(3.0452), tensor(3.0558), tensor(3.0430), tensor(3.0582), tensor(3.4132), tensor(3.6454), tensor(3.4611), tensor(3.6293), tensor(2.9297), tensor(2.8483), tensor(2.7990), tensor(2.6449), tensor(2.7449), tensor(2.8704), tensor(2.6093), tensor(2.7130), tensor(2.8989), tensor(2.8130), tensor(2.7379), tensor(2.8282), tensor(2.7218), tensor(2.7372), tensor(2.5789), tensor(2.5799), tensor(2.4775), tensor(2.5549), tensor(2.4740), tensor(2.3314), tensor(2.2310), tensor(2.4827), tensor(2.4531), tensor(2.4033), tensor(2.3622), tensor(2.3136), tensor(2.0690), tensor(2.1537), tensor(2.1470), tensor(2.1260), tensor(2.0661), tensor(2.1618), tensor(2.1632)]
[tensor(2.9009), tensor(2.7332), tensor(2.5559), tensor(2.6060), tensor(2.5629), tensor(2.9955), tensor(3.0198), tensor(3.2621), tensor(3.2362), tensor(3.1881), tensor(3.2688), tensor(3.1591), tensor(2.9848), tensor(2.9635), tensor(3.0289), tensor(3.0678), tensor(3.0253), tensor(2.9643), tensor(3.0678), tensor(2.9321), tensor(2.8559), tensor(2.8937), tensor(2.9018), tensor(3.1925), tensor(3.3263), tensor(3.1853), tensor(3.1017), tensor(3.4601), tensor(3.2371), tensor(3.3440), tensor(3.0918), tensor(3.1733), tensor(3.3217), tensor(3.2908), tensor(3.3567), tensor(3.0453), tensor(3.1985), tensor(2.9380), tensor(3.0591), tensor(2.9178), tensor(3.0184), tensor(3.0708), tensor(3.0462), tensor(3.0821), tensor(3.3673), tensor(3.1138), tensor(3.0384), tensor(3.0435), tensor(3.1802), tensor(3.1237), tensor(3.4521), tensor(3.4985), tensor(3.4783), tensor(3.4918), tensor(2.8646), tensor(2.9003), tensor(2.6912), tensor(2.6797), tensor(2.7329), tensor(2.7672), tensor(2.5999), tensor(2.6829), tensor(2.8290), tensor(2.9493), tensor(2.7094), tensor(2.7429), tensor(2.6646), tensor(2.9329), tensor(2.5969), tensor(2.5356), tensor(2.5100), tensor(2.5088), tensor(2.4695), tensor(2.3467), tensor(2.2114), tensor(2.6021), tensor(2.4978), tensor(2.3556), tensor(2.3829), tensor(2.1839), tensor(2.0909), tensor(2.1380), tensor(2.1777), tensor(2.1874), tensor(2.0909), tensor(2.1295), tensor(2.1341)]
[tensor(8.2224), tensor(8.1019)]
[tensor(7.6018), tensor(7.5325), tensor(7.1214), tensor(7.4365), tensor(7.3942), tensor(7.3561), tensor(8.0545), tensor(7.8948), tensor(8.5153), tensor(8.5577), tensor(9.2523), tensor(8.5188), tensor(8.5915), tensor(8.7712), tensor(8.4799), tensor(8.4962), tensor(8.6913), tensor(9.1137), tensor(8.9364), tensor(8.5394), tensor(7.8191), tensor(8.1311), tensor(8.1115), tensor(7.6397), tensor(8.0104), tensor(7.5761), tensor(7.2940), tensor(7.1274), tensor(7.0824), tensor(7.5975), tensor(7.2176), tensor(7.0828), tensor(7.6847), tensor(7.0076), tensor(6.8387), tensor(6.0992), tensor(6.3551), tensor(6.0958), tensor(5.3991), tensor(5.3087), tensor(5.8480), tensor(5.6569), tensor(5.3717), tensor(5.5671), tensor(5.9151), tensor(5.9964), tensor(6.1314), tensor(5.6209), tensor(5.6164), tensor(5.5927), tensor(6.2313), tensor(7.0670), tensor(7.4929), tensor(8.6162), tensor(6.8257), tensor(6.7337), tensor(6.6772), tensor(6.5809), tensor(6.5441), tensor(6.7950), tensor(6.8715), tensor(6.7583), tensor(6.5514), tensor(7.2378), tensor(7.0818), tensor(7.3932), tensor(7.1477), tensor(7.0623), tensor(7.2519), tensor(7.3016), tensor(7.1621), tensor(7.1996), tensor(7.0408), tensor(7.0897), tensor(6.7646), tensor(6.8194), tensor(6.8386), tensor(6.0603), tensor(5.9668), tensor(5.8872), tensor(5.6766), tensor(5.6189), tensor(5.7178), tensor(5.1710), tensor(4.9662), tensor(5.0322), tensor(5.7332)]
[tensor(7.3105), tensor(6.9433), tensor(6.6688), tensor(6.9220), tensor(6.7164), tensor(6.8012), tensor(7.3012), tensor(7.5189), tensor(8.3266), tensor(8.1931), tensor(8.4133), tensor(7.9007), tensor(7.9742), tensor(8.1565), tensor(8.2901), tensor(8.0436), tensor(8.1993), tensor(8.6869), tensor(8.3540), tensor(8.0833), tensor(7.3778), tensor(7.9208), tensor(7.5467), tensor(7.1357), tensor(7.6788), tensor(7.0310), tensor(6.9954), tensor(6.9317), tensor(6.9813), tensor(7.5701), tensor(6.8972), tensor(6.8456), tensor(7.0352), tensor(6.8615), tensor(6.4043), tensor(5.7050), tensor(5.8052), tensor(5.7163), tensor(5.1422), tensor(5.2108), tensor(5.1719), tensor(5.1955), tensor(5.0561), tensor(5.1469), tensor(5.8362), tensor(5.5766), tensor(5.3341), tensor(5.1341), tensor(5.7339), tensor(5.1811), tensor(5.8011), tensor(6.8730), tensor(6.8018), tensor(7.6807), tensor(6.5706), tensor(6.4484), tensor(6.2776), tensor(6.2434), tensor(6.1327), tensor(6.3818), tensor(6.1401), tensor(6.1229), tensor(6.1255), tensor(6.9704), tensor(6.8954), tensor(7.0426), tensor(6.8477), tensor(6.4832), tensor(6.7228), tensor(6.8295), tensor(6.6045), tensor(6.6380), tensor(6.7422), tensor(6.5809), tensor(6.4207), tensor(6.2636), tensor(6.1213), tensor(5.6429), tensor(5.5705), tensor(5.4677), tensor(5.2314), tensor(5.2788), tensor(5.3950), tensor(4.6547), tensor(4.6509), tensor(4.7640), tensor(4.9711)]
[tensor(6.7792), tensor(6.7659), tensor(6.2999), tensor(6.4648), tensor(6.4031), tensor(6.5850), tensor(6.9825), tensor(7.0795), tensor(7.6643), tensor(7.6749), tensor(7.8166), tensor(7.5326), tensor(7.6243), tensor(7.7780), tensor(7.6982), tensor(7.5747), tensor(7.5363), tensor(7.9230), tensor(7.7587), tensor(7.4664), tensor(7.0085), tensor(7.4808), tensor(7.2804), tensor(6.8990), tensor(7.2623), tensor(6.9142), tensor(6.7141), tensor(6.5715), tensor(6.4637), tensor(7.3628), tensor(6.4417), tensor(6.1919), tensor(6.9361), tensor(6.4770), tensor(6.1725), tensor(5.3019), tensor(5.7921), tensor(5.3487), tensor(4.8407), tensor(4.6496), tensor(5.1083), tensor(4.5948), tensor(4.7946), tensor(4.8382), tensor(5.2643), tensor(5.5363), tensor(5.5365), tensor(4.9550), tensor(4.9751), tensor(4.8646), tensor(5.5346), tensor(6.5127), tensor(6.5310), tensor(7.6061), tensor(6.1930), tensor(6.1467), tensor(5.8311), tensor(5.8221), tensor(5.8180), tensor(6.0971), tensor(5.7482), tensor(5.8876), tensor(5.8123), tensor(6.4863), tensor(6.2224), tensor(6.5022), tensor(6.5303), tensor(6.1969), tensor(6.3336), tensor(6.4933), tensor(6.4179), tensor(6.4102), tensor(6.4123), tensor(6.1165), tensor(5.9797), tensor(5.8022), tensor(5.8233), tensor(5.1693), tensor(5.4010), tensor(5.2261), tensor(4.9090), tensor(4.9189), tensor(4.8689), tensor(4.4727), tensor(4.4230), tensor(4.5654), tensor(4.6214)]
[tensor(6.3677), tensor(6.2181), tensor(5.9388), tensor(6.2582), tensor(6.0251), tensor(6.1088), tensor(6.5156), tensor(6.6323), tensor(7.4450), tensor(7.3416), tensor(7.6920), tensor(7.1054), tensor(7.3523), tensor(7.2338), tensor(7.2477), tensor(7.2918), tensor(7.3034), tensor(7.7487), tensor(7.7681), tensor(7.4062), tensor(6.7664), tensor(7.1753), tensor(6.5464), tensor(6.4748), tensor(6.8827), tensor(6.5971), tensor(6.2532), tensor(6.2778), tensor(6.3157), tensor(6.3364), tensor(6.2480), tensor(6.3995), tensor(6.4058), tensor(6.2784), tensor(5.8473), tensor(5.0280), tensor(5.6175), tensor(5.5750), tensor(4.6009), tensor(4.4219), tensor(4.4453), tensor(4.6482), tensor(4.5431), tensor(4.4717), tensor(5.0560), tensor(5.1725), tensor(4.8264), tensor(4.7151), tensor(4.8789), tensor(4.6691), tensor(5.3010), tensor(6.3095), tensor(6.3968), tensor(7.2235), tensor(5.7942), tensor(5.7891), tensor(5.5847), tensor(5.5115), tensor(5.4238), tensor(5.5705), tensor(5.6512), tensor(5.5318), tensor(5.5950), tensor(6.1135), tensor(5.9526), tensor(6.1712), tensor(6.3641), tensor(5.9499), tensor(6.2650), tensor(6.2577), tensor(5.8059), tensor(6.0510), tensor(6.0152), tensor(5.9836), tensor(5.7206), tensor(5.8253), tensor(5.9796), tensor(4.8858), tensor(5.0248), tensor(4.9345), tensor(4.6156), tensor(4.7727), tensor(4.5483), tensor(4.3936), tensor(4.3054), tensor(4.2933), tensor(4.4312)]
[tensor(6.1469), tensor(6.1385), tensor(5.6374), tensor(5.8223), tensor(5.9022), tensor(5.7523), tensor(6.3953), tensor(6.4211), tensor(7.1034), tensor(7.1206), tensor(7.0047), tensor(6.7745), tensor(6.8975), tensor(6.8404), tensor(6.8346), tensor(7.0072), tensor(6.9941), tensor(7.1535), tensor(7.2765), tensor(7.0749), tensor(6.3573), tensor(6.7005), tensor(6.3490), tensor(6.2142), tensor(6.6774), tensor(6.1953), tensor(6.0420), tensor(5.9781), tensor(6.0019), tensor(5.9875), tensor(5.8443), tensor(5.8888), tensor(6.8055), tensor(5.8351), tensor(5.5811), tensor(4.8307), tensor(5.2147), tensor(4.6782), tensor(4.3554), tensor(4.2874), tensor(4.5969), tensor(4.4038), tensor(4.4392), tensor(4.3038), tensor(5.1552), tensor(4.8487), tensor(4.6915), tensor(4.4755), tensor(4.5626), tensor(4.5474), tensor(5.2512), tensor(5.9998), tensor(6.0437), tensor(6.5377), tensor(5.6365), tensor(5.5534), tensor(5.2530), tensor(5.1992), tensor(5.2742), tensor(5.3940), tensor(5.4403), tensor(5.2600), tensor(5.4011), tensor(5.9438), tensor(5.7471), tensor(5.8924), tensor(5.8209), tensor(5.6264), tensor(5.9142), tensor(5.7099), tensor(5.9910), tensor(5.7180), tensor(5.6734), tensor(5.5953), tensor(5.3836), tensor(5.4470), tensor(5.5341), tensor(4.6683), tensor(4.8139), tensor(4.5695), tensor(4.4757), tensor(4.4567), tensor(4.3403), tensor(4.2906), tensor(4.0316), tensor(4.2011), tensor(4.3947)]
